EmployeeID,Name,Age,Gender,Salary,Department,JoiningDate,Email
246,GHKjkY,,Male,-1000.0,HR,,[email]
320,qcIWMw,,FEMALE,99999999.0,Finance,2016-02-17 00:00:00,[email]
247,tUeFzz,23.0,FEMALE,99999999.0,IT,2022-07-13 00:00:00,[email]
3,vilifW,43.0,,,HR,32-13-2020,vilifW.com
345,XZUrFW,150.0,M,0.0,HR,,[email]
5,DIATtR,-5.0,f,99999999.0,HR,2017-11-01 00:00:00,DIATtR.com
87,Vurzqj,33.0,male,79892.0,IT,,Vurzqj.com
112,KdayDk,-5.0,,-1000.0,Sales,,[email]
8,RkjfMY,-5.0,FEMALE,-1000.0,IT,,[email]
9,fdeUnq,150.0,FEMALE,53192.0,IT,2017-10-21 00:00:00,[email]
263,egqIGL,43.0,male,,Sales,,[email]
302,uWqlxA,-5.0,M,99999999.0,,32-13-2020,[email]
12,JiTSfZ,-5.0,FEMALE,99999999.0,IT,,[email]
386,uyzxCO,150.0,male,-1000.0,Sales,,[email]
5,JJuZqk,54.0,male,99999999.0,Sales,,[email]
121,sZCGyy,,Male,,Finance,2016-10-20 00:00:00,[email]
112,XgeAfz,150.0,,20355.0,IT,,[email]
394,UwBbiX,150.0,Male,,,32-13-2020,[email]
18,OoPTZf,28.0,male,99999999.0,,,[email]
111,ejwkLb,150.0,Male,0.0,,2022-05-25 00:00:00,[email]
20,eMUDWJ,29.0,f,84049.0,,32-13-2020,[email]
21,ssTzXC,150.0,male,93773.0,IT,32-13-2020,[email]
22,YVjjhp,150.0,M,0.0,Finance,32-13-2020,YVjjhp.com
65,TyZXAu,27.0,male,99999999.0,,32-13-2020,TyZXAu.com
24,uzoTCc,-5.0,M,0.0,Sales,2021-11-29 00:00:00,uzoTCc.com
25,DsJJsn,150.0,f,,,,[email]
26,ypavYn,-5.0,,99999999.0,Finance,,[email]
284,xEFZSy,150.0,M,,Finance,32-13-2020,[email]
28,pIwZgJ,44.0,male,0.0,Finance,,[email]
442,QoqcLp,150.0,,,Finance,,[email]
30,cxJmhG,150.0,,99999999.0,Finance,2022-02-01 00:00:00,[email]
31,WqZhzl,150.0,Male,,Finance,32-13-2020,[email]
32,ZdDkTg,-5.0,M,-1000.0,,2016-06-10 00:00:00,[email]
33,cadZFc,,f,0.0,Finance,32-13-2020,[email]
413,sSDbBX,150.0,male,99999999.0,HR,,sSDbBX.com
35,ojYOov,150.0,Male,-1000.0,,,[email]
455,etjvpm,-5.0,Male,-1000.0,IT,32-13-2020,[email]
328,fRwwIv,150.0,FEMALE,86605.0,HR,32-13-2020,[email]
252,aSdLLq,,Male,99999999.0,IT,,[email]
39,UZjhJI,-5.0,f,73529.0,,,[email]
226,ifiBFM,150.0,FEMALE,0.0,,,ifiBFM.com
41,PvoXHc,-5.0,M,,,32-13-2020,PvoXHc.com
42,OsOgLp,150.0,f,0.0,Sales,32-13-2020,[email]
43,PjuhYt,,male,,IT,2022-03-12 00:00:00,[email]
480,JbVPDC,150.0,f,63245.0,Sales,,[email]
45,zHggAL,58.0,Male,45668.0,Finance,32-13-2020,[email]
37,aAXCNW,-5.0,male,-1000.0,IT,32-13-2020,[email]
47,LDYzTT,,male,99999999.0,Sales,2019-12-20 00:00:00,[email]
358,SWytoX,41.0,Male,0.0,Sales,,[email]
49,iaEkwY,150.0,male,23033.0,HR,32-13-2020,[email]
50,NEzsBF,,Male,48601.0,Finance,2017-12-05 00:00:00,[email]
169,tUhIay,-5.0,f,99999999.0,Finance,2020-07-13 00:00:00,[email]
52,mZDZvy,-5.0,M,23463.0,Sales,32-13-2020,mZDZvy.com
53,pnOxYh,30.0,f,99999999.0,Sales,,[email]
161,yAqhow,-5.0,,,IT,32-13-2020,[email]
55,sMUYxJ,-5.0,f,99999999.0,Sales,2015-04-27 00:00:00,[email]
52,xYvYqJ,60.0,,-1000.0,HR,2016-04-09 00:00:00,[email]
176,SdMmVU,-5.0,M,99999999.0,,2016-11-25 00:00:00,[email]
58,JjoMZg,,f,99999999.0,IT,2015-08-08 00:00:00,[email]
59,rfWADw,,FEMALE,,HR,2016-12-13 00:00:00,[email]
286,eHoolS,,Male,,HR,,[email]
61,oXsoYm,,,24293.0,Finance,2022-06-21 00:00:00,[email]
62,LjvQqg,150.0,M,-1000.0,HR,2020-01-22 00:00:00,[email]
63,QxrNfJ,150.0,FEMALE,,IT,2020-10-22 00:00:00,[email]
309,ONyKlD,150.0,f,0.0,IT,2023-01-04 00:00:00,[email]
220,wOJVHM,150.0,,50317.0,Sales,2015-03-16 00:00:00,[email]
66,uULvby,150.0,FEMALE,0.0,HR,,[email]
298,xIEkWL,-5.0,male,99999999.0,,2018-09-28 00:00:00,[email]
81,eCtUmS,,male,99999999.0,HR,32-13-2020,[email]
264,hzVJIr,,M,45273.0,,2019-04-20 00:00:00,[email]
171,nTgsqM,58.0,FEMALE,82670.0,Finance,32-13-2020,nTgsqM.com
450,CNXiTy,57.0,male,99999999.0,IT,2016-02-16 00:00:00,[email]
352,QwVNsW,150.0,male,99999999.0,HR,,QwVNsW.com
255,HZWVvm,39.0,male,-1000.0,Finance,2015-03-29 00:00:00,[email]
226,QoRErn,-5.0,,56365.0,Sales,32-13-2020,[email]
290,GlZbsl,,,0.0,HR,32-13-2020,[email]
47,RwNCow,41.0,M,91992.0,IT,32-13-2020,[email]
77,LJoBMF,43.0,FEMALE,,IT,2019-02-15 00:00:00,[email]
38,emjzxn,150.0,FEMALE,,HR,2015-06-04 00:00:00,[email]
250,ghqlwr,-5.0,FEMALE,99999999.0,IT,32-13-2020,[email]
268,VLoSej,150.0,Male,0.0,,32-13-2020,[email]
81,ReZqqz,,Male,26575.0,HR,,[email]
82,pdCkVe,-5.0,male,-1000.0,IT,32-13-2020,[email]
79,fKjbcA,18.0,FEMALE,,,32-13-2020,[email]
184,MjNOAS,-5.0,FEMALE,99999999.0,Sales,32-13-2020,MjNOAS.com
181,doiwxE,150.0,f,,IT,,doiwxE.com
367,ZQmLGe,-5.0,f,99999999.0,IT,,ZQmLGe.com
87,LIMqDG,38.0,,,,,[email]
88,YuggGN,150.0,,29313.0,,2016-05-05 00:00:00,YuggGN.com
396,arNZKZ,150.0,,96243.0,,2020-05-02 00:00:00,[email]
238,URajCC,60.0,M,0.0,Sales,,[email]
91,cxsVWL,48.0,male,99999999.0,IT,2016-02-19 00:00:00,[email]
82,rjKmQZ,-5.0,FEMALE,-1000.0,Sales,32-13-2020,[email]
406,sXdAsP,150.0,FEMALE,,Finance,2019-03-15 00:00:00,[email]
393,vjobBy,,,,Finance,2015-02-04 00:00:00,[email]
56,giTZmA,,,0.0,HR,32-13-2020,[email]
417,BfXjsZ,150.0,f,-1000.0,Finance,2022-06-02 00:00:00,[email]
97,haabGG,50.0,,-1000.0,IT,32-13-2020,[email]
134,nHeLzg,150.0,,,,32-13-2020,[email]
99,nOukYJ,-5.0,male,0.0,IT,32-13-2020,[email]
100,blnojC,-5.0,Male,0.0,Sales,,[email]
101,jXkZCw,,FEMALE,0.0,HR,,jXkZCw.com
45,nVtQEL,,M,-1000.0,HR,,nVtQEL.com
103,YgKmtG,31.0,,-1000.0,Finance,2021-04-07 00:00:00,YgKmtG.com
245,rIZuFV,,,-1000.0,,,rIZuFV.com
105,vtMLCE,33.0,FEMALE,-1000.0,Sales,2016-01-25 00:00:00,[email]
253,UxRUUk,150.0,male,31786.0,IT,32-13-2020,UxRUUk.com
107,MqEXot,,male,-1000.0,Sales,2019-05-03 00:00:00,[email]
432,Igtrai,59.0,M,-1000.0,Finance,,[email]
293,hOwAeg,-5.0,Male,-1000.0,HR,32-13-2020,[email]
110,LzSTNR,150.0,FEMALE,,IT,,[email]
213,UvyVWc,-5.0,Male,-1000.0,IT,,[email]
218,klEdeq,,f,99999999.0,Finance,,[email]
43,eehgwg,150.0,f,0.0,Finance,32-13-2020,eehgwg.com
114,DBIEPA,51.0,FEMALE,99999999.0,Sales,32-13-2020,[email]
115,uPNJRe,18.0,FEMALE,99999999.0,HR,32-13-2020,[email]
247,lJVAUK,18.0,M,,Finance,2017-02-28 00:00:00,lJVAUK.com
454,rpcEeJ,-5.0,M,-1000.0,,,[email]
118,WnysSX,-5.0,M,0.0,,,[email]
119,fRcJNT,51.0,FEMALE,0.0,,32-13-2020,[email]
289,DHePCy,150.0,FEMALE,-1000.0,IT,32-13-2020,DHePCy.com
404,BwWKGv,,,0.0,HR,32-13-2020,[email]
110,WEZgLJ,150.0,FEMALE,0.0,HR,32-13-2020,WEZgLJ.com
123,WDuoyM,59.0,FEMALE,99999999.0,HR,,WDuoyM.com
124,KpnkUg,-5.0,Male,36442.0,,,[email]
216,xeqYyS,150.0,male,99999999.0,Sales,2018-03-19 00:00:00,xeqYyS.com
126,jiqLCO,,FEMALE,99999999.0,Finance,2021-05-21 00:00:00,[email]
127,LonSVV,150.0,f,-1000.0,,2021-05-01 00:00:00,[email]
111,IRcUpK,-5.0,f,,Sales,32-13-2020,[email]
58,zwFKPJ,150.0,M,99999999.0,IT,32-13-2020,[email]
469,sPssjd,,,20061.0,Sales,32-13-2020,[email]
131,qtnvke,,,40758.0,Finance,32-13-2020,[email]
132,sPNnxE,150.0,Male,24173.0,IT,32-13-2020,[email]
57,Zapcqj,-5.0,Male,99999999.0,,2021-08-24 00:00:00,[email]
497,npYbjw,22.0,FEMALE,-1000.0,HR,2018-03-23 00:00:00,[email]
135,rlwNaH,-5.0,FEMALE,-1000.0,IT,2022-08-28 00:00:00,[email]
114,wdIVWu,-5.0,M,,Finance,2022-04-07 00:00:00,[email]
174,focJZV,150.0,M,99999999.0,IT,,[email]
140,JCYVHK,-5.0,male,99999999.0,IT,2022-05-01 00:00:00,JCYVHK.com
139,oxJQPv,-5.0,f,0.0,,32-13-2020,[email]
140,HQxged,,FEMALE,-1000.0,,,[email]
141,HpaaDj,,male,0.0,IT,32-13-2020,HpaaDj.com
315,TIDCtt,150.0,f,99999999.0,Sales,,[email]
143,jeCEEW,-5.0,FEMALE,99999999.0,,,[email]
38,QQqEfN,-5.0,M,,Finance,32-13-2020,[email]
145,OzNwqX,19.0,f,45969.0,Sales,32-13-2020,[email]
243,IgKRDL,-5.0,M,,IT,2015-09-20 00:00:00,[email]
328,HAseut,46.0,f,99999999.0,Sales,32-13-2020,[email]
293,KJmaEo,29.0,Male,50455.0,HR,32-13-2020,[email]
149,dSkdJX,37.0,FEMALE,-1000.0,IT,32-13-2020,[email]
331,hrcItf,150.0,male,-1000.0,IT,,[email]
249,tSMOPA,-5.0,f,,IT,32-13-2020,[email]
152,wxPZhy,-5.0,male,99999999.0,HR,32-13-2020,[email]
153,DaZeVV,54.0,Male,0.0,,32-13-2020,[email]
460,dTqRRL,-5.0,M,-1000.0,IT,2018-04-01 00:00:00,[email]
59,KVOOXY,,Male,99999999.0,,,[email]
156,SioLhb,29.0,FEMALE,86280.0,,32-13-2020,[email]
157,ndoVEw,150.0,Male,99999999.0,HR,2016-08-25 00:00:00,[email]
248,MhEYco,150.0,FEMALE,,Sales,,[email]
453,yIsbgK,36.0,M,0.0,Sales,32-13-2020,[email]
160,PoHeEs,-5.0,Male,32638.0,,32-13-2020,[email]
129,XZrHll,150.0,Male,37992.0,HR,,[email]
355,gQtcxz,150.0,FEMALE,80636.0,HR,32-13-2020,[email]
163,Rndwgq,-5.0,male,32130.0,HR,2015-04-19 00:00:00,Rndwgq.com
164,Vaqcrk,,f,,Finance,,[email]
165,xZLjnY,60.0,,0.0,IT,32-13-2020,[email]
108,BNGtlr,25.0,M,75685.0,Finance,32-13-2020,[email]
167,FFkgNi,150.0,FEMALE,99999999.0,,32-13-2020,[email]
168,sJMWSj,,FEMALE,-1000.0,Sales,32-13-2020,[email]
128,CjIkEU,-5.0,f,-1000.0,,,CjIkEU.com
170,iXalvz,,FEMALE,99999999.0,Finance,32-13-2020,[email]
171,hMimLx,,Male,-1000.0,Sales,32-13-2020,[email]
385,cFxgOt,,,,HR,2022-12-23 00:00:00,[email]
173,FgzZYE,-5.0,Male,0.0,IT,,[email]
174,rKYvsy,,Male,,HR,,[email]
175,GGtNkp,150.0,Male,-1000.0,Sales,32-13-2020,[email]
176,okJjST,28.0,M,,,32-13-2020,[email]
177,kPVdoA,150.0,Male,-1000.0,HR,2018-09-26 00:00:00,[email]
269,djXKli,,Male,31801.0,,32-13-2020,[email]
179,tpifof,19.0,male,38630.0,Finance,32-13-2020,[email]
180,TEkgPk,150.0,Male,0.0,Finance,2022-05-04 00:00:00,[email]
421,RZkHNF,150.0,M,93133.0,Finance,,[email]
182,YigrZr,150.0,f,-1000.0,Sales,32-13-2020,[email]
419,FrFeGr,150.0,Male,-1000.0,,2019-11-12 00:00:00,[email]
290,hjmiSt,54.0,FEMALE,,HR,32-13-2020,[email]
173,mMXzED,54.0,f,-1000.0,Sales,2022-01-21 00:00:00,[email]
68,gQFFut,-5.0,Male,0.0,IT,2020-03-21 00:00:00,[email]
268,PlDJdP,150.0,M,0.0,Sales,2021-10-25 00:00:00,PlDJdP.com
188,RUvpHu,,FEMALE,99999999.0,HR,32-13-2020,[email]
189,itDqIX,-5.0,male,,HR,32-13-2020,itDqIX.com
190,gIUDIQ,56.0,M,,,2016-02-14 00:00:00,[email]
121,uJvqqn,150.0,Male,99999999.0,IT,2023-01-23 00:00:00,uJvqqn.com
192,FtweMr,-5.0,Male,0.0,IT,,FtweMr.com
265,FOArew,150.0,M,99999999.0,Finance,,FOArew.com
320,Qbabga,51.0,male,99999999.0,,32-13-2020,Qbabga.com
195,GAiRvj,150.0,,0.0,Sales,,[email]
481,dWxAos,-5.0,M,92253.0,Sales,2015-09-18 00:00:00,[email]
197,FMrici,60.0,FEMALE,53361.0,Sales,2018-05-02 00:00:00,[email]
198,JRHqQf,60.0,Male,-1000.0,HR,,JRHqQf.com
199,ygLFao,36.0,,0.0,Sales,2021-01-29 00:00:00,[email]
315,UDcaUD,,Male,36698.0,IT,2019-10-05 00:00:00,UDcaUD.com
201,zuZaHH,27.0,FEMALE,,,32-13-2020,[email]
182,HFNegG,,male,45921.0,IT,2020-12-16 00:00:00,[email]
203,nwfwXf,-5.0,male,99999999.0,Finance,2019-03-07 00:00:00,nwfwXf.com
467,IHoXkL,,M,,Sales,,[email]
205,XWmoWP,36.0,f,99999999.0,Sales,32-13-2020,XWmoWP.com
206,xGRsiH,150.0,f,0.0,Finance,2020-03-02 00:00:00,[email]
447,lkvzxQ,41.0,M,92014.0,,,lkvzxQ.com
208,FWTYGW,150.0,Male,56567.0,,,[email]
447,MZRZjA,150.0,FEMALE,39248.0,,32-13-2020,[email]
210,rFNSzB,-5.0,,63762.0,Sales,,[email]
39,dSHYHk,26.0,,,Finance,,dSHYHk.com
212,MdHBfW,34.0,Male,0.0,IT,,MdHBfW.com
356,jLpZpO,150.0,M,-1000.0,HR,,jLpZpO.com
214,MhYHmb,43.0,male,-1000.0,,,[email]
284,sPtEeU,,f,-1000.0,IT,,[email]
216,WgcjgE,150.0,FEMALE,99999999.0,HR,,[email]
217,yxYOZa,,Male,-1000.0,HR,32-13-2020,yxYOZa.com
385,DlLRuG,150.0,FEMALE,54248.0,Sales,,DlLRuG.com
65,uCbawl,49.0,f,,HR,32-13-2020,[email]
220,uHvZwI,150.0,f,,Finance,2021-07-09 00:00:00,[email]
221,EzrYJu,,male,,Sales,,[email]
362,lfHjVD,-5.0,M,99999999.0,Sales,32-13-2020,[email]
256,toTAno,,FEMALE,99999999.0,HR,,[email]
262,StXvGL,20.0,Male,93340.0,IT,,[email]
225,TTiJQB,,f,99999999.0,,,[email]
482,clKmLI,-5.0,Male,94680.0,Sales,32-13-2020,clKmLI.com
227,fQQhas,,male,,,,[email]
228,tuJBcz,33.0,M,-1000.0,IT,,tuJBcz.com
229,dqiHOb,,Male,-1000.0,IT,32-13-2020,[email]
230,CzJFiX,-5.0,Male,-1000.0,,,CzJFiX.com
308,EILiMc,150.0,Male,-1000.0,Finance,2016-06-10 00:00:00,[email]
232,tDIERj,-5.0,,-1000.0,,32-13-2020,[email]
386,FNPMAq,-5.0,M,99999999.0,,2015-08-06 00:00:00,[email]
134,mZhIUL,20.0,FEMALE,0.0,Sales,32-13-2020,[email]
495,OsEugl,150.0,M,-1000.0,HR,,[email]
267,tQuLGm,52.0,,,Finance,2017-11-30 00:00:00,[email]
63,zzpJJO,-5.0,M,0.0,Finance,,[email]
498,uHXRHj,36.0,M,,IT,,uHXRHj.com
357,uPBECY,-5.0,,99999999.0,HR,32-13-2020,uPBECY.com
393,TyORkU,,male,0.0,Finance,2021-06-15 00:00:00,[email]
478,fSRwCv,150.0,Male,-1000.0,Finance,,[email]
242,qlXrLA,-5.0,FEMALE,80587.0,IT,2020-03-25 00:00:00,[email]
161,mfZjWy,-5.0,male,0.0,Sales,,[email]
22,tpluwd,22.0,Male,-1000.0,,2021-12-19 00:00:00,[email]
245,cAEIAK,150.0,f,62507.0,HR,2015-05-25 00:00:00,cAEIAK.com
292,BfFoFD,150.0,f,0.0,Finance,2022-10-14 00:00:00,[email]
463,kDYkOf,-5.0,FEMALE,22361.0,Finance,,[email]
45,TRnvJo,,M,0.0,,2017-03-13 00:00:00,[email]
249,SBHqPL,-5.0,male,89421.0,Finance,2022-04-25 00:00:00,[email]
250,OBfeGy,,male,-1000.0,HR,,OBfeGy.com
251,TCUVDV,,M,0.0,HR,,[email]
252,yGekLq,150.0,FEMALE,99999999.0,Sales,,[email]
253,mOVtZG,42.0,male,99999999.0,,32-13-2020,[email]
426,lwUWYU,,M,-1000.0,,,lwUWYU.com
47,LnDBWQ,,FEMALE,0.0,IT,2019-04-24 00:00:00,[email]
273,YHaFiv,29.0,,,IT,32-13-2020,[email]
161,VSNyMp,-5.0,f,99999999.0,HR,2016-08-14 00:00:00,[email]
133,SrcCdy,,male,89539.0,HR,32-13-2020,[email]
259,ZMyHLs,150.0,FEMALE,,Finance,32-13-2020,[email]
260,HeTUQQ,,,99999999.0,Finance,32-13-2020,HeTUQQ.com
421,KYjWhl,26.0,FEMALE,,Sales,2017-02-07 00:00:00,[email]
323,mtTUil,-5.0,Male,,Finance,32-13-2020,[email]
156,BvtVLX,,,0.0,IT,,[email]
264,qpmmAr,-5.0,f,,Sales,2016-06-29 00:00:00,[email]
281,RLUPTC,-5.0,,,Finance,,RLUPTC.com
266,OtUMOx,,FEMALE,,Sales,32-13-2020,[email]
267,uPDFug,,f,,HR,,[email]
43,ZhYBcD,,FEMALE,,Finance,2018-12-10 00:00:00,[email]
269,sSGnsf,31.0,,,IT,32-13-2020,[email]
270,mLJtFl,-5.0,FEMALE,-1000.0,Finance,2015-11-22 00:00:00,mLJtFl.com
271,xcCUlr,,male,0.0,IT,32-13-2020,[email]
345,eDrXcZ,25.0,male,99999999.0,Finance,,eDrXcZ.com
284,vsPFuR,150.0,FEMALE,0.0,,32-13-2020,[email]
274,qHodfT,150.0,FEMALE,0.0,HR,,[email]
275,sMFZfO,150.0,male,-1000.0,HR,2021-02-11 00:00:00,[email]
186,DGtMxV,36.0,M,0.0,Finance,32-13-2020,[email]
404,RStZNE,25.0,,0.0,Sales,,RStZNE.com
227,pzaCQN,54.0,Male,-1000.0,,,[email]
268,fAhIlJ,38.0,FEMALE,99999999.0,Finance,2018-03-25 00:00:00,fAhIlJ.com
280,MkzYGO,150.0,Male,-1000.0,Sales,32-13-2020,[email]
281,yNXxop,-5.0,male,99999999.0,IT,,[email]
178,kHHpGO,150.0,,-1000.0,,2020-09-19 00:00:00,[email]
283,ooMXvz,54.0,Male,24053.0,HR,2016-11-30 00:00:00,ooMXvz.com
426,mPzHjv,150.0,male,,,32-13-2020,[email]
285,sILUwe,,,0.0,HR,2022-04-20 00:00:00,sILUwe.com
286,IgePjo,-5.0,male,,IT,,[email]
287,uXYEAR,-5.0,male,0.0,IT,2020-06-14 00:00:00,[email]
288,IEonnr,,,94170.0,IT,32-13-2020,IEonnr.com
289,pXpwnw,25.0,Male,0.0,Sales,2018-12-04 00:00:00,[email]
255,ZwbqSK,20.0,,,,32-13-2020,[email]
415,YvKErG,150.0,FEMALE,0.0,HR,32-13-2020,[email]
46,IIhEez,150.0,,39852.0,Finance,,[email]
285,YmoexR,29.0,male,99999999.0,HR,2018-11-08 00:00:00,YmoexR.com
316,aAiODY,31.0,M,99999999.0,HR,2015-02-11 00:00:00,[email]
196,IpqJwA,32.0,FEMALE,-1000.0,Finance,32-13-2020,[email]
462,FZvzYg,,male,-1000.0,IT,,[email]
499,BgSLYG,,,78708.0,,32-13-2020,[email]
298,LYwjLl,30.0,Male,-1000.0,IT,32-13-2020,[email]
