EmployeeID,Name,Age,Gender,Salary,Department,JoiningDate,Email
292,daJiUV,24.0,male,99999999.0,,2015-02-26 00:00:00,daJiUV.com
237,QXJIMI,-5.0,,,Finance,2020-03-02 00:00:00,QXJIMI.com
288,aRVVxc,37.0,M,86651.0,HR,32-13-2020,aRVVxc.com
302,LuHxTB,-5.0,FEMALE,,Finance,2019-10-21 00:00:00,[email]
459,bWzeDh,38.0,,,Finance,,[email]
107,WYWpqB,,male,0.0,HR,2015-03-09 00:00:00,[email]
305,FYCjno,19.0,f,71689.0,HR,2018-03-27 00:00:00,[email]
306,jrcivI,-5.0,f,-1000.0,Sales,32-13-2020,[email]
462,PFMiUv,25.0,f,,Finance,32-13-2020,[email]
308,mGRSpw,150.0,Male,22565.0,,,mGRSpw.com
309,JFhjtj,150.0,Male,-1000.0,IT,32-13-2020,[email]
191,xUsALJ,150.0,M,28536.0,IT,2022-03-29 00:00:00,[email]
152,totxYd,,M,-1000.0,Finance,32-13-2020,[email]
312,qIOpOA,,FEMALE,,HR,32-13-2020,qIOpOA.com
304,lXqLYo,-5.0,M,,Sales,,[email]
314,mlIpIA,-5.0,Male,27895.0,HR,32-13-2020,[email]
315,ZOKDxV,40.0,,58393.0,Sales,2021-08-03 00:00:00,[email]
316,ZnuQLh,150.0,Male,43121.0,Sales,2015-08-24 00:00:00,[email]
317,KkFahg,150.0,FEMALE,-1000.0,Finance,2018-10-05 00:00:00,KkFahg.com
362,qZBEvB,150.0,Male,83360.0,IT,,[email]
319,ntzOZo,-5.0,M,-1000.0,,,[email]
320,ILhwQG,-5.0,FEMALE,,,2017-10-27 00:00:00,[email]
309,WBABxm,-5.0,FEMALE,0.0,Finance,32-13-2020,[email]
245,quGHGM,-5.0,f,,IT,2018-01-21 00:00:00,quGHGM.com
311,skMgnM,150.0,M,,Finance,,[email]
324,BfcrsP,59.0,FEMALE,-1000.0,,,BfcrsP.com
325,sgLUkF,150.0,,,Finance,32-13-2020,[email]
326,wLhHdN,150.0,,99999999.0,Finance,32-13-2020,[email]
163,CsOatu,59.0,M,0.0,HR,32-13-2020,[email]
328,Lmvuho,,f,0.0,Sales,,[email]
479,mrvanL,-5.0,male,-1000.0,,,mrvanL.com
330,GMBhvw,-5.0,f,99999999.0,,,GMBhvw.com
326,hWTaDG,150.0,FEMALE,-1000.0,IT,32-13-2020,[email]
74,rKgUjT,150.0,,0.0,,32-13-2020,[email]
77,VGDEGa,31.0,,-1000.0,,32-13-2020,[email]
334,satiYV,-5.0,f,0.0,HR,32-13-2020,[email]
242,kZGvhI,150.0,f,,HR,2015-08-28 00:00:00,[email]
399,mHqJTi,150.0,f,0.0,Finance,,[email]
166,JFiHiE,-5.0,FEMALE,24000.0,IT,32-13-2020,[email]
338,YrmCca,-5.0,Male,0.0,IT,2019-07-09 00:00:00,[email]
482,TVBfKn,,FEMALE,,Finance,,TVBfKn.com
340,JpIPEB,,Male,-1000.0,,,[email]
341,hgVhze,,Male,99999999.0,,,hgVhze.com
137,DOhhEF,,,,Sales,2016-07-31 00:00:00,DOhhEF.com
320,HmrxYV,,Male,-1000.0,Sales,,[email]
111,QDmFxG,,f,,Finance,,[email]
136,pxYBDh,,FEMALE,,HR,,pxYBDh.com
198,vtsZIV,,f,78025.0,,32-13-2020,[email]
287,avENNv,150.0,Male,,Sales,2020-02-02 00:00:00,[email]
348,EMlFZP,150.0,FEMALE,,,,[email]
359,BEyMqI,,,99999999.0,,2018-08-26 00:00:00,[email]
350,MisiTu,,,23396.0,IT,32-13-2020,MisiTu.com
320,eFGQHh,18.0,male,99999999.0,Finance,2022-11-26 00:00:00,[email]
352,lVWavW,,FEMALE,73989.0,Finance,2019-10-15 00:00:00,[email]
184,KOVgmw,20.0,M,34003.0,HR,32-13-2020,[email]
354,KyRWLP,-5.0,FEMALE,99999999.0,HR,32-13-2020,[email]
355,MFpzHM,-5.0,male,54260.0,Finance,2022-05-12 00:00:00,[email]
356,ZiHNjZ,150.0,,0.0,Sales,2019-12-10 00:00:00,ZiHNjZ.com
357,PoPLfS,,,30476.0,IT,,[email]
358,pzXwgk,-5.0,male,99999999.0,Finance,32-13-2020,[email]
359,cAadkB,49.0,Male,-1000.0,Finance,2022-04-28 00:00:00,[email]
309,ZFodic,-5.0,,-1000.0,Sales,32-13-2020,[email]
361,nKwxsS,33.0,,,Finance,32-13-2020,nKwxsS.com
362,qfLini,29.0,male,-1000.0,IT,32-13-2020,[email]
214,lMCUtl,36.0,M,,,32-13-2020,[email]
376,MGIFjm,52.0,M,74701.0,,32-13-2020,MGIFjm.com
365,sXJBrG,-5.0,M,-1000.0,Finance,2020-06-17 00:00:00,[email]
366,hupGhP,-5.0,FEMALE,68967.0,Finance,32-13-2020,[email]
204,nYYcQB,,FEMALE,29589.0,,,nYYcQB.com
477,VQDAIo,59.0,FEMALE,99999999.0,,32-13-2020,[email]
369,SdKNDI,58.0,,,IT,2019-11-21 00:00:00,SdKNDI.com
20,GIrlpc,150.0,,75153.0,Finance,,GIrlpc.com
371,GyYJIa,51.0,FEMALE,99999999.0,HR,,[email]
372,pgbCHR,43.0,FEMALE,0.0,HR,32-13-2020,pgbCHR.com
373,BHUwcR,150.0,,,Finance,,[email]
404,sEXJtk,150.0,male,0.0,HR,,[email]
375,zSiTRL,27.0,,99999999.0,,2020-03-03 00:00:00,zSiTRL.com
376,UZgrry,-5.0,FEMALE,-1000.0,Sales,2018-08-25 00:00:00,[email]
377,wteWgH,53.0,Male,0.0,IT,32-13-2020,[email]
488,XkREgH,150.0,FEMALE,0.0,HR,2015-10-08 00:00:00,[email]
258,gPWoos,-5.0,Male,99999999.0,Finance,2019-11-14 00:00:00,[email]
380,YRecUd,31.0,M,27314.0,IT,,[email]
390,imzBma,27.0,M,,,2016-08-19 00:00:00,[email]
382,MUgSis,150.0,male,48839.0,Sales,2023-02-28 00:00:00,[email]
383,eSAynE,,male,-1000.0,Sales,32-13-2020,[email]
143,fNGkmY,150.0,f,,Sales,32-13-2020,[email]
385,tyFlQn,150.0,male,-1000.0,,2022-10-20 00:00:00,[email]
250,utubOK,-5.0,f,,Finance,32-13-2020,[email]
78,efuoLM,150.0,Male,99999999.0,Sales,2017-02-08 00:00:00,[email]
157,pUcNft,28.0,f,,,32-13-2020,[email]
389,xJYDko,,male,99999999.0,Finance,32-13-2020,[email]
390,JPpVPR,150.0,,0.0,IT,,[email]
415,VhjtZW,60.0,M,85181.0,Finance,2021-03-19 00:00:00,[email]
392,urkalq,55.0,,99999999.0,Finance,2020-04-09 00:00:00,[email]
393,sbhCFG,34.0,f,95835.0,,2015-05-11 00:00:00,[email]
441,lcRMeX,,M,99999999.0,Finance,,[email]
62,bDFGDW,56.0,f,0.0,,32-13-2020,[email]
396,RzGsvF,150.0,FEMALE,0.0,,32-13-2020,RzGsvF.com
397,BZfZHg,,f,-1000.0,,2021-11-26 00:00:00,[email]
83,DjoDYq,150.0,FEMALE,83499.0,Sales,32-13-2020,[email]
399,YhxIFE,-5.0,Male,30341.0,IT,32-13-2020,YhxIFE.com
338,zGkrbA,29.0,male,,HR,32-13-2020,[email]
401,aHwWsd,36.0,Male,-1000.0,IT,2021-09-25 00:00:00,[email]
360,kAzoqU,23.0,Male,,,32-13-2020,[email]
299,TSSRqf,150.0,FEMALE,99999999.0,IT,2020-05-25 00:00:00,[email]
404,LryVbb,,Male,,Sales,,[email]
61,LzIbBv,150.0,,0.0,Sales,32-13-2020,LzIbBv.com
406,PpedFc,150.0,Male,0.0,,32-13-2020,[email]
407,meILok,-5.0,FEMALE,-1000.0,Sales,32-13-2020,meILok.com
183,zBQOiv,150.0,,99999999.0,IT,,[email]
292,obDnnO,150.0,f,0.0,,,[email]
263,dXEfJV,-5.0,M,-1000.0,Finance,32-13-2020,dXEfJV.com
484,kgSssW,150.0,FEMALE,0.0,Finance,2021-12-29 00:00:00,[email]
101,SImqsR,150.0,,0.0,Finance,2019-09-12 00:00:00,[email]
3,gcjmzW,21.0,,99999999.0,Sales,32-13-2020,[email]
414,rbObhD,,FEMALE,0.0,Finance,32-13-2020,rbObhD.com
415,FNIuLV,-5.0,f,-1000.0,Sales,,[email]
16,MaCUMa,55.0,f,,HR,,[email]
417,TVKwWo,,FEMALE,99999999.0,HR,2015-06-03 00:00:00,[email]
125,EJhCpT,150.0,f,43222.0,IT,2017-07-14 00:00:00,[email]
449,aqIsZR,150.0,,0.0,,32-13-2020,aqIsZR.com
353,dzBqDU,-5.0,f,0.0,Finance,,[email]
421,VMZjRn,150.0,f,-1000.0,HR,2021-02-05 00:00:00,[email]
324,NiqPNi,,Male,,HR,2016-10-28 00:00:00,[email]
224,Gisdbj,150.0,f,99999999.0,Finance,2020-02-13 00:00:00,[email]
354,BWPZUP,-5.0,Male,-1000.0,,2016-01-19 00:00:00,[email]
425,zegVuU,56.0,,-1000.0,,32-13-2020,[email]
71,MSPodF,,FEMALE,41270.0,HR,,[email]
427,McgbsV,-5.0,f,0.0,HR,,[email]
428,YvIwUu,-5.0,Male,-1000.0,IT,,[email]
486,SfjOBk,,f,57959.0,,,[email]
219,srLiXq,,male,0.0,Finance,,srLiXq.com
184,LPOyWA,,,0.0,HR,2016-01-09 00:00:00,[email]
487,wGJZQP,150.0,,-1000.0,,,wGJZQP.com
244,qswtru,55.0,Male,0.0,Finance,32-13-2020,[email]
346,uMCMsv,150.0,Male,62071.0,HR,,[email]
435,pJTyxe,34.0,FEMALE,-1000.0,HR,,pJTyxe.com
436,EsLvJk,150.0,f,0.0,HR,,[email]
437,Qyorqh,,M,0.0,HR,,[email]
438,XaBoeW,,male,0.0,HR,2018-07-13 00:00:00,XaBoeW.com
439,VKyZiA,150.0,FEMALE,,Finance,32-13-2020,[email]
440,ajVcmC,-5.0,M,91902.0,Finance,32-13-2020,[email]
441,AYtMbr,,FEMALE,0.0,Sales,,[email]
442,MkfLLk,150.0,FEMALE,33648.0,IT,,[email]
443,wqySfa,150.0,male,0.0,HR,32-13-2020,wqySfa.com
177,FQJkdG,,M,0.0,,2019-03-27 00:00:00,[email]
445,aOBOsg,-5.0,M,-1000.0,HR,,aOBOsg.com
446,UYCtxf,150.0,f,,Finance,32-13-2020,UYCtxf.com
369,ijAYMb,35.0,f,41196.0,IT,2018-01-27 00:00:00,[email]
212,eGOWjl,-5.0,,99999999.0,Finance,2017-11-01 00:00:00,eGOWjl.com
449,uwXDNi,-5.0,Male,,Finance,32-13-2020,uwXDNi.com
450,tQVWOy,150.0,FEMALE,-1000.0,,2018-12-26 00:00:00,tQVWOy.com
435,uEhdYW,150.0,,82381.0,,2015-11-16 00:00:00,[email]
452,lDMFwR,,f,-1000.0,IT,,[email]
385,dxQwxJ,-5.0,,-1000.0,Sales,,dxQwxJ.com
454,IlcRvI,33.0,,,Sales,,[email]
128,nOXJcl,150.0,FEMALE,99999999.0,Finance,,[email]
427,JmmcZJ,,,97781.0,Sales,2016-11-19 00:00:00,JmmcZJ.com
457,iGzDUP,,male,99999999.0,IT,2016-07-18 00:00:00,iGzDUP.com
458,Nrjbjd,55.0,f,62156.0,Sales,2018-03-07 00:00:00,Nrjbjd.com
320,BjQFJC,-5.0,FEMALE,,IT,,[email]
292,xxMyMy,-5.0,FEMALE,0.0,Finance,,xxMyMy.com
150,CVJluM,,,-1000.0,,32-13-2020,[email]
324,uxxmCp,150.0,,-1000.0,Finance,2015-12-25 00:00:00,[email]
290,niCsIH,,,-1000.0,Finance,32-13-2020,[email]
464,OoAiHk,150.0,Male,99999999.0,IT,2022-08-12 00:00:00,[email]
465,VrfpSB,150.0,f,-1000.0,HR,2021-11-12 00:00:00,[email]
466,xGfoXr,-5.0,male,,IT,2015-01-02 00:00:00,xGfoXr.com
419,uGFMSh,150.0,,-1000.0,HR,2021-04-23 00:00:00,uGFMSh.com
468,ZCQXxa,,f,-1000.0,,32-13-2020,ZCQXxa.com
469,hQWnMi,,,30729.0,Sales,2020-05-13 00:00:00,[email]
470,ivjRYA,40.0,f,99999999.0,Sales,,[email]
489,oVQQgf,150.0,,-1000.0,IT,,[email]
365,JxEFOu,150.0,M,99999999.0,IT,32-13-2020,[email]
473,VIkTYh,-5.0,Male,-1000.0,,32-13-2020,VIkTYh.com
474,yBLDdx,150.0,Male,-1000.0,,32-13-2020,[email]
475,AtrFEi,,,-1000.0,Sales,,[email]
483,bTZPVz,150.0,M,,HR,,[email]
85,zOsUpH,-5.0,M,-1000.0,Sales,32-13-2020,[email]
99,ChRFih,-5.0,M,0.0,,,ChRFih.com
458,VLLGqi,150.0,M,0.0,HR,32-13-2020,[email]
347,qtvkJy,150.0,M,72567.0,Sales,,[email]
211,zfUdvD,150.0,f,78454.0,IT,,[email]
155,dfPUEg,-5.0,,33833.0,IT,32-13-2020,[email]
143,XwhBAa,,male,,Finance,32-13-2020,[email]
13,eBrJmN,,,-1000.0,HR,2020-07-05 00:00:00,[email]
193,FdASvm,-5.0,,30953.0,,2019-12-12 00:00:00,[email]
486,ETHzrZ,,male,99999999.0,HR,2016-05-07 00:00:00,[email]
245,kGGHlK,59.0,M,,HR,2018-01-18 00:00:00,[email]
149,RaoIco,,FEMALE,0.0,,,[email]
70,NGXnvg,150.0,f,,,2021-07-25 00:00:00,[email]
490,loryjQ,150.0,,25637.0,IT,2017-02-07 00:00:00,[email]
491,dqIfHP,150.0,Male,,Sales,2020-12-31 00:00:00,dqIfHP.com
492,HQmlBQ,,M,-1000.0,,,[email]
146,kAksnz,55.0,f,-1000.0,Finance,,[email]
494,CCKLDk,150.0,M,,IT,32-13-2020,[email]
319,AgleoY,-5.0,Male,72575.0,Finance,,[email]
496,dMaift,-5.0,FEMALE,,Sales,32-13-2020,[email]
497,CZtWad,20.0,,99999999.0,IT,32-13-2020,CZtWad.com
498,qyxGFv,,male,0.0,Sales,,qyxGFv.com
206,PGPUAF,,Male,-1000.0,Sales,,PGPUAF.com
243,ACcYYc,23.0,male,,IT,32-13-2020,ACcYYc.com
501,NDvVMb,,f,0.0,Sales,,NDvVMb.com
385,WJkpJG,,f,54027.0,,2020-12-22 00:00:00,WJkpJG.com
503,rAkiIE,150.0,Male,99999999.0,,,[email]
504,MowztV,20.0,male,-1000.0,IT,32-13-2020,[email]
505,zhKHpF,-5.0,f,0.0,IT,32-13-2020,[email]
451,Rxzguh,,f,58136.0,Sales,32-13-2020,[email]
507,qENhJZ,-5.0,Male,99999999.0,HR,,[email]
508,dnZevu,-5.0,male,0.0,Sales,2022-02-07 00:00:00,[email]
509,vovjzR,150.0,f,86558.0,HR,32-13-2020,[email]
443,UZQdQV,-5.0,f,99999999.0,,2017-03-16 00:00:00,[email]
356,dPCaEZ,150.0,,99999999.0,Finance,2017-11-20 00:00:00,[email]
184,pSBFKo,,,24934.0,HR,32-13-2020,pSBFKo.com
0,nxtkLY,37.0,f,-1000.0,IT,,nxtkLY.com
33,FfvHOu,150.0,f,99999999.0,IT,,[email]
515,pjFeKj,-5.0,male,48831.0,Sales,32-13-2020,[email]
495,DpkApu,-5.0,f,-1000.0,Finance,,[email]
517,wrxmjL,,FEMALE,99999999.0,Sales,2016-01-31 00:00:00,[email]
518,GbNCXC,150.0,FEMALE,-1000.0,Finance,2022-01-12 00:00:00,[email]
519,ESbWnF,,FEMALE,39611.0,IT,,ESbWnF.com
368,dXTsET,-5.0,f,-1000.0,HR,2020-05-07 00:00:00,[email]
486,qVvxYj,-5.0,,,Finance,2021-04-29 00:00:00,[email]
339,uwffgM,150.0,f,-1000.0,Sales,,[email]
42,wjdqye,47.0,male,0.0,HR,32-13-2020,[email]
524,gGZZmT,150.0,f,,Finance,32-13-2020,[email]
73,PzYfad,,FEMALE,,IT,,PzYfad.com
487,bFHMPM,,f,,,32-13-2020,[email]
453,XidcnY,,,-1000.0,,32-13-2020,[email]
133,VOxYeO,,FEMALE,0.0,Sales,2017-06-09 00:00:00,[email]
282,oIzKqp,150.0,FEMALE,-1000.0,Sales,,oIzKqp.com
489,VOzuVY,150.0,Male,99999999.0,HR,2019-03-08 00:00:00,[email]
141,krQiPg,-5.0,f,47239.0,Sales,32-13-2020,[email]
282,fOtFaS,150.0,M,,,,[email]
371,czbfbj,22.0,M,0.0,Sales,32-13-2020,[email]
208,ytHPWy,-5.0,FEMALE,0.0,,,ytHPWy.com
535,sYpWXe,150.0,Male,0.0,,32-13-2020,[email]
536,GHNvPr,,male,0.0,,2017-04-06 00:00:00,[email]
537,rRmpyN,,Male,,Finance,32-13-2020,[email]
89,sGNMFe,,male,32372.0,Finance,32-13-2020,[email]
487,xLQNTa,46.0,,,Finance,,[email]
193,ozDWyj,,Male,,HR,2021-10-24 00:00:00,ozDWyj.com
32,zHGCyB,,male,0.0,HR,2015-10-05 00:00:00,[email]
99,YYtLUt,150.0,male,99999999.0,Sales,,[email]
77,oyaIpO,-5.0,,99999999.0,IT,32-13-2020,[email]
494,eZieAg,150.0,Male,60245.0,Finance,,[email]
545,wQylJX,150.0,f,,Finance,,[email]
546,WBrlEV,150.0,M,,Sales,2022-09-13 00:00:00,[email]
154,XNeYum,26.0,M,0.0,IT,,[email]
153,TRcxwq,-5.0,f,0.0,Sales,2018-09-26 00:00:00,[email]
444,RtOhPQ,,Male,99999999.0,Finance,32-13-2020,[email]
550,yAlNZX,56.0,f,-1000.0,Finance,2022-08-27 00:00:00,[email]
373,gNJtYi,150.0,Male,99339.0,,,gNJtYi.com
552,zDbqCI,150.0,FEMALE,99999999.0,Sales,2021-02-18 00:00:00,zDbqCI.com
173,bYcSKo,44.0,Male,0.0,Sales,2015-03-31 00:00:00,bYcSKo.com
112,uvLFvO,150.0,f,99999999.0,Sales,,uvLFvO.com
555,jadQHu,,male,,HR,,[email]
556,VrxOPb,39.0,M,,HR,,[email]
180,IUhpZL,19.0,f,99999999.0,IT,,[email]
558,fPepSL,150.0,M,0.0,Sales,32-13-2020,fPepSL.com
396,yLQPah,-5.0,,74642.0,HR,2020-01-30 00:00:00,[email]
339,sGmoPN,150.0,male,0.0,IT,,[email]
392,tbSjhv,39.0,male,,IT,,[email]
223,ndmTdM,-5.0,Male,0.0,,2020-03-22 00:00:00,[email]
449,MRRlkf,26.0,Male,99999999.0,Finance,,[email]
564,lTZnaI,50.0,,64227.0,Finance,32-13-2020,lTZnaI.com
565,AGRuRp,,M,99999999.0,,2017-02-22 00:00:00,[email]
460,pqhiZl,150.0,male,99999999.0,Finance,2016-10-11 00:00:00,[email]
567,JcASba,-5.0,,0.0,HR,2021-08-28 00:00:00,[email]
295,vfDSlb,39.0,,,Sales,2022-01-24 00:00:00,[email]
569,pNxnEo,-5.0,,87121.0,Sales,,pNxnEo.com
463,qCQzlv,-5.0,f,89331.0,,2016-06-28 00:00:00,[email]
302,gKzGit,150.0,FEMALE,47572.0,IT,32-13-2020,[email]
340,qIZCDe,,f,0.0,HR,32-13-2020,[email]
573,cLoBJO,60.0,f,86459.0,,,[email]
574,QBSPLg,24.0,Male,,Sales,32-13-2020,[email]
410,YIYFZh,-5.0,male,,Sales,32-13-2020,[email]
361,lUGNmt,,male,99999999.0,HR,,[email]
577,ZYKkwY,-5.0,male,99999999.0,Finance,2022-06-09 00:00:00,[email]
578,vjeEcO,150.0,,0.0,IT,2015-02-27 00:00:00,[email]
427,NamzBM,,Male,,,,NamzBM.com
580,vdJDnh,54.0,Male,,IT,,[email]
581,DKrTiP,150.0,M,99999999.0,Sales,,[email]
129,CyGQAN,150.0,Male,61465.0,,,CyGQAN.com
583,lQOiuu,-5.0,M,-1000.0,HR,32-13-2020,lQOiuu.com
584,coVTEK,40.0,male,99999999.0,HR,32-13-2020,[email]
585,vSKMpj,-5.0,,-1000.0,,32-13-2020,[email]
316,aaBQlh,-5.0,male,99999999.0,HR,32-13-2020,aaBQlh.com
40,HzDBTS,-5.0,f,78032.0,Sales,,[email]
588,jpysTV,60.0,Male,99999999.0,Sales,32-13-2020,[email]
589,zleTsr,150.0,,0.0,,,[email]
590,rfjhER,,,0.0,Finance,2020-01-11 00:00:00,[email]
253,WSJLiK,150.0,FEMALE,45610.0,HR,,[email]
592,RJTBXb,45.0,Male,,Sales,2017-04-16 00:00:00,[email]
593,VrOcWB,50.0,male,0.0,HR,2015-04-08 00:00:00,[email]
185,xpVCqL,,Male,99999999.0,IT,2022-04-13 00:00:00,xpVCqL.com
595,EMTgIU,-5.0,f,-1000.0,,2019-09-01 00:00:00,EMTgIU.com
596,MyIJin,29.0,M,22865.0,IT,32-13-2020,[email]
45,sAuXRa,25.0,f,-1000.0,Sales,2020-07-06 00:00:00,sAuXRa.com
598,xnNXbU,31.0,f,44178.0,Finance,2020-09-16 00:00:00,xnNXbU.com
52,QBEDNG,-5.0,male,99999999.0,HR,,QBEDNG.com
