EmployeeID,Name,Age,Gender,Salary,Department,JoiningDate,Email
356,xMRMZR,,M,-1000.0,Finance,,[email]
249,BIQsUO,43.0,,65243.0,HR,,[email]
253,Mfawfb,150.0,male,-1000.0,HR,2021-01-23 00:00:00,Mfawfb.com
390,SmTLmc,,f,0.0,IT,32-13-2020,SmTLmc.com
496,KvQKCf,150.0,f,-1000.0,,,[email]
496,XrqGaN,,FEMALE,,Sales,,[email]
52,GBqisu,,FEMALE,0.0,Sales,2017-08-17 00:00:00,[email]
500,HIdidc,-5.0,male,-1000.0,IT,,[email]
153,jlJKep,33.0,male,0.0,,,[email]
245,fUTWhc,-5.0,M,92171.0,,,[email]
912,CDKpyU,150.0,FEMALE,99999999.0,HR,,[email]
913,GgypGp,31.0,f,38839.0,,2022-03-06 00:00:00,GgypGp.com
914,HYzOJS,44.0,M,99999999.0,,32-13-2020,[email]
40,HnCpJe,22.0,male,99999999.0,Sales,2018-01-21 00:00:00,[email]
916,RTgZSm,-5.0,,,HR,32-13-2020,RTgZSm.com
917,BjPSVn,27.0,f,99999999.0,,2022-02-18 00:00:00,[email]
347,GhRGCu,150.0,M,28914.0,,2020-05-02 00:00:00,GhRGCu.com
412,DHiNyb,150.0,Male,,IT,,[email]
920,CVXLej,-5.0,Male,99999999.0,,2016-02-21 00:00:00,[email]
921,THomuV,22.0,male,99999999.0,,2015-12-01 00:00:00,THomuV.com
415,peBVlE,34.0,FEMALE,0.0,HR,2019-09-01 00:00:00,[email]
923,Yfzhgc,150.0,FEMALE,,HR,2020-09-21 00:00:00,[email]
493,PSVoGC,,male,99999999.0,Sales,2016-07-24 00:00:00,[email]
150,aGFabJ,-5.0,FEMALE,-1000.0,HR,2019-03-23 00:00:00,[email]
16,WOIFdq,45.0,M,99999999.0,HR,,[email]
927,lFFbyt,,male,,,,[email]
449,vlYzTh,,M,0.0,HR,,[email]
929,Cqeuvm,-5.0,M,-1000.0,Sales,32-13-2020,[email]
201,FukYkX,150.0,Male,38712.0,Finance,2019-06-07 00:00:00,[email]
398,zirPkP,57.0,FEMALE,0.0,Finance,2015-04-13 00:00:00,zirPkP.com
13,YgBJQf,-5.0,male,56285.0,HR,32-13-2020,[email]
482,zGhMRM,-5.0,Male,99999999.0,IT,32-13-2020,[email]
934,TClBbZ,50.0,male,99999999.0,Finance,32-13-2020,[email]
350,xyuGQX,,FEMALE,99999999.0,Sales,,[email]
283,Tbdbiv,-5.0,Male,,HR,32-13-2020,[email]
94,fUKtuR,43.0,f,-1000.0,HR,,[email]
938,DXVFvJ,-5.0,f,-1000.0,Finance,2021-03-11 00:00:00,DXVFvJ.com
939,bwqDJa,,f,99999999.0,IT,,[email]
940,ZKgMYm,150.0,Male,,Finance,32-13-2020,[email]
941,VmEzWJ,150.0,M,-1000.0,Sales,32-13-2020,VmEzWJ.com
128,SGexSx,150.0,M,-1000.0,Finance,32-13-2020,[email]
943,EdIpIu,150.0,FEMALE,99999999.0,,2020-02-13 00:00:00,[email]
65,AfFrxK,42.0,f,99999999.0,HR,2019-07-08 00:00:00,AfFrxK.com
945,fAHHPC,56.0,M,0.0,Sales,32-13-2020,[email]
303,kRdOsj,,M,0.0,Finance,,[email]
126,EcrVaa,,M,,Finance,32-13-2020,EcrVaa.com
948,EWpUHx,150.0,,52715.0,,32-13-2020,[email]
949,ulzKcn,-5.0,,0.0,Finance,2022-06-06 00:00:00,ulzKcn.com
950,UhLank,150.0,M,99999999.0,,32-13-2020,[email]
951,siwgSc,-5.0,M,99999999.0,Sales,32-13-2020,[email]
952,eMshcI,55.0,Male,0.0,HR,32-13-2020,[email]
953,EClMeH,,M,0.0,,,[email]
954,yqiMvc,,FEMALE,-1000.0,IT,32-13-2020,yqiMvc.com
369,drNibK,,male,68641.0,,32-13-2020,[email]
956,cgjZkr,-5.0,f,99999999.0,,2019-11-23 00:00:00,[email]
372,SJlqHG,,,20044.0,Finance,32-13-2020,SJlqHG.com
311,myXbXM,-5.0,Male,50234.0,HR,32-13-2020,[email]
52,cMeHBI,26.0,male,49611.0,HR,32-13-2020,[email]
378,cJycAZ,150.0,Male,99999999.0,Finance,,[email]
961,DOkGrF,25.0,f,-1000.0,IT,2020-05-26 00:00:00,[email]
962,ysdwEx,-5.0,M,-1000.0,Sales,,ysdwEx.com
963,sPQjRr,150.0,M,,HR,2015-07-13 00:00:00,[email]
964,hQaKea,-5.0,FEMALE,0.0,,2022-02-12 00:00:00,[email]
391,TsqaqP,150.0,male,0.0,Sales,32-13-2020,[email]
273,cfbtNb,44.0,FEMALE,99999999.0,Sales,2018-11-02 00:00:00,[email]
967,bzoDDs,-5.0,M,,Sales,,[email]
468,HGqdok,,,24712.0,HR,,[email]
969,ZEoLMH,-5.0,M,-1000.0,HR,2016-01-29 00:00:00,[email]
476,brYySu,42.0,male,65250.0,Sales,32-13-2020,[email]
439,qRGHdp,,FEMALE,-1000.0,Sales,,[email]
972,jIQlwT,23.0,Male,,,32-13-2020,[email]
170,SSbxod,56.0,male,0.0,Finance,2016-02-18 00:00:00,[email]
974,AUkIvj,,,0.0,IT,32-13-2020,[email]
15,mgFJIS,57.0,,73194.0,IT,2019-10-20 00:00:00,[email]
72,cFJTRG,,M,-1000.0,IT,32-13-2020,cFJTRG.com
467,fsywXy,59.0,f,67903.0,Finance,2020-02-13 00:00:00,[email]
978,oxvcgu,,,0.0,,2022-09-30 00:00:00,[email]
266,xGEBqV,-5.0,Male,,IT,,xGEBqV.com
980,rRZKgR,-5.0,FEMALE,80724.0,Sales,32-13-2020,[email]
981,eiHeGp,46.0,M,99999999.0,HR,2022-01-18 00:00:00,[email]
475,hrbXUf,150.0,f,99999999.0,HR,,[email]
225,ORdiyV,-5.0,FEMALE,-1000.0,HR,,ORdiyV.com
279,nTwOco,59.0,FEMALE,,,,[email]
985,FhhrIL,150.0,male,47545.0,Finance,,[email]
986,HfbPEp,150.0,male,0.0,IT,2020-01-22 00:00:00,[email]
368,JKBQix,150.0,male,99999999.0,Sales,2017-03-02 00:00:00,JKBQix.com
988,jkyImc,,male,99999999.0,IT,2018-12-22 00:00:00,[email]
494,XFwQgs,-5.0,FEMALE,-1000.0,HR,,[email]
176,TOKYSK,150.0,,,Sales,2018-07-12 00:00:00,[email]
991,jnOzXv,,Male,95109.0,HR,,[email]
992,mrASqi,-5.0,M,0.0,Finance,2020-09-14 00:00:00,[email]
436,niJDhu,150.0,Male,,Finance,2017-12-15 00:00:00,[email]
994,IruyqI,,,,HR,2019-04-22 00:00:00,[email]
411,OUhIMx,57.0,Male,,Sales,32-13-2020,[email]
996,wlBolg,34.0,male,,IT,2019-10-02 00:00:00,[email]
997,FFptHU,150.0,Male,0.0,,32-13-2020,[email]
155,HWXczJ,,FEMALE,,IT,2022-01-11 00:00:00,[email]
20,MwXQVP,150.0,male,63988.0,HR,2017-01-04 00:00:00,[email]
1000,kbaDxK,22.0,M,99999999.0,IT,2021-05-25 00:00:00,kbaDxK.com
384,YacLvY,,,-1000.0,,2022-01-13 00:00:00,[email]
297,mCHSCV,46.0,Male,,Finance,2015-08-09 00:00:00,mCHSCV.com
1003,HwlqSp,-5.0,FEMALE,,HR,2021-02-20 00:00:00,[email]
159,zZkzbf,35.0,,0.0,IT,2022-02-21 00:00:00,[email]
1005,fpoodH,,Male,33854.0,Sales,,[email]
315,lsbsbG,32.0,f,,Sales,,lsbsbG.com
403,gffqjk,150.0,FEMALE,-1000.0,Sales,2018-01-13 00:00:00,[email]
211,GFIJml,,FEMALE,0.0,HR,32-13-2020,[email]
448,aVprrr,,M,,IT,2022-03-29 00:00:00,[email]
296,CIBQne,51.0,,-1000.0,HR,,[email]
330,aavKpw,-5.0,FEMALE,,Finance,2016-04-29 00:00:00,aavKpw.com
1012,ywpGvh,150.0,f,99999999.0,HR,32-13-2020,ywpGvh.com
1013,TLbPUL,36.0,FEMALE,-1000.0,Finance,32-13-2020,[email]
1014,KlaxBK,-5.0,M,99999999.0,Sales,32-13-2020,[email]
78,WOOsda,,f,69407.0,HR,2021-04-15 00:00:00,[email]
1016,SKTCmL,150.0,FEMALE,25904.0,HR,,[email]
1017,enFTCr,150.0,M,-1000.0,Sales,2020-04-02 00:00:00,[email]
73,ZuHLUh,-5.0,,0.0,Finance,32-13-2020,[email]
1019,MJnojI,150.0,male,66868.0,IT,,[email]
1020,nTRCAM,,f,99999999.0,HR,2017-11-02 00:00:00,[email]
1021,yMxWRg,48.0,Male,99999999.0,Finance,32-13-2020,[email]
1022,eDWDiK,,f,-1000.0,Finance,2015-09-09 00:00:00,[email]
1023,nxBeYO,150.0,M,0.0,HR,,[email]
1024,pbbDPa,,male,0.0,Finance,,[email]
1025,ShIQuh,-5.0,f,-1000.0,Sales,32-13-2020,[email]
130,OLSJXF,150.0,male,0.0,Finance,32-13-2020,[email]
1027,inyRQy,150.0,male,-1000.0,IT,,inyRQy.com
355,TMFjhA,,FEMALE,,IT,,[email]
457,loPfBK,,M,73497.0,HR,2022-10-20 00:00:00,[email]
1030,ZRcSzq,150.0,FEMALE,-1000.0,Sales,32-13-2020,[email]
375,uiKUfX,150.0,,89496.0,IT,32-13-2020,[email]
1032,OhKNcG,150.0,M,0.0,HR,32-13-2020,[email]
1033,KpaDPx,53.0,FEMALE,-1000.0,Sales,32-13-2020,[email]
408,JIwTQa,,male,32880.0,IT,32-13-2020,[email]
332,BeGSeS,-5.0,f,,Finance,32-13-2020,BeGSeS.com
409,lRgVvN,-5.0,f,,HR,,lRgVvN.com
117,cazcFP,43.0,Male,,Sales,32-13-2020,[email]
456,XWGVcf,-5.0,,,HR,32-13-2020,[email]
366,VlAdvP,,Male,0.0,,,VlAdvP.com
1040,oVESMl,150.0,Male,,Sales,,[email]
1041,SBytLE,150.0,FEMALE,-1000.0,Finance,2016-10-19 00:00:00,[email]
1042,pdInBn,26.0,male,,Finance,,[email]
381,hCMsCb,150.0,male,,Finance,32-13-2020,hCMsCb.com
54,jvHqai,,f,,,32-13-2020,jvHqai.com
1045,rsZPdW,,FEMALE,,IT,,[email]
315,aIJudP,41.0,male,-1000.0,Finance,32-13-2020,aIJudP.com
375,LzIDve,24.0,male,99999999.0,Finance,,LzIDve.com
1048,fFsBpL,,male,99999999.0,Sales,,fFsBpL.com
1049,TxuDcg,150.0,FEMALE,90284.0,Finance,2018-03-19 00:00:00,TxuDcg.com
1050,XDviHG,18.0,f,-1000.0,,2015-01-02 00:00:00,[email]
1051,pCDzfY,150.0,Male,,IT,2017-04-25 00:00:00,[email]
1052,FDIWGW,150.0,male,31008.0,IT,,[email]
1053,DDYgsB,,Male,99999999.0,Sales,,[email]
1054,AweaFU,,,53849.0,IT,32-13-2020,AweaFU.com
1055,uJuqoq,45.0,M,0.0,Finance,2015-08-06 00:00:00,[email]
465,HSlqeW,-5.0,male,0.0,,32-13-2020,[email]
138,RpJrQe,-5.0,,0.0,IT,2017-07-28 00:00:00,[email]
476,lHmUyJ,150.0,f,-1000.0,,,[email]
265,LcUZUD,150.0,M,-1000.0,Sales,,[email]
13,IYIBgW,150.0,f,99999999.0,HR,32-13-2020,[email]
1061,hWsSyb,,FEMALE,20681.0,Finance,32-13-2020,[email]
1062,klhHyN,150.0,FEMALE,0.0,,,[email]
272,KXRwGF,-5.0,f,,IT,32-13-2020,[email]
1064,OpbhEV,27.0,Male,-1000.0,,,OpbhEV.com
1065,mgjkcI,53.0,FEMALE,99999999.0,Finance,,[email]
1066,RadodY,150.0,f,,HR,2020-11-22 00:00:00,[email]
403,MHSzVx,34.0,male,98314.0,Sales,32-13-2020,[email]
1068,bTGCBy,-5.0,f,0.0,IT,32-13-2020,bTGCBy.com
1069,ZZmwvL,,,72477.0,IT,32-13-2020,ZZmwvL.com
1070,WaFDLx,150.0,f,0.0,Sales,,[email]
1071,ifeeti,-5.0,male,,HR,,[email]
1072,gOnFgz,-5.0,,,Sales,32-13-2020,[email]
1073,kJTOBs,,M,,HR,,[email]
69,TEhxBB,,f,0.0,IT,,[email]
137,ssyqBm,52.0,M,52911.0,Finance,2015-08-26 00:00:00,[email]
1076,vrACOP,,,98131.0,IT,,[email]
1077,LYYTFM,,,99999999.0,Sales,,[email]
1078,pAMtmH,150.0,Male,99999999.0,Sales,,[email]
1079,ftyHDo,150.0,Male,99999999.0,,2022-11-21 00:00:00,[email]
1080,vACihz,50.0,M,0.0,Sales,,[email]
337,vgtwVG,26.0,FEMALE,0.0,IT,,[email]
1082,XPEgZF,,,,HR,32-13-2020,[email]
393,DyvRUh,,M,90796.0,HR,,[email]
384,DUzsVy,150.0,FEMALE,99999999.0,Sales,2020-08-06 00:00:00,DUzsVy.com
483,pkrrwL,58.0,f,-1000.0,HR,32-13-2020,[email]
47,IGfKAh,,male,99999999.0,Sales,32-13-2020,[email]
1087,RgxrxX,,Male,61402.0,IT,32-13-2020,RgxrxX.com
1088,MfKysj,150.0,f,35929.0,Finance,32-13-2020,MfKysj.com
268,bCEIvp,,,-1000.0,,2022-11-13 00:00:00,[email]
1090,TAywOu,37.0,f,99999999.0,Finance,2015-06-01 00:00:00,[email]
1091,kCzzPJ,25.0,M,,IT,32-13-2020,[email]
289,lgbIdH,50.0,M,,HR,2018-10-01 00:00:00,[email]
431,yKNomq,150.0,,99999999.0,,2020-02-09 00:00:00,[email]
425,GadHEX,-5.0,FEMALE,40924.0,Finance,2018-05-18 00:00:00,[email]
1095,HLZNnM,,M,99999999.0,IT,2017-11-24 00:00:00,HLZNnM.com
1096,DspSmm,42.0,Male,99999999.0,HR,2020-04-22 00:00:00,DspSmm.com
58,BEoiWX,-5.0,Male,0.0,,32-13-2020,[email]
281,dcsvPi,,FEMALE,0.0,IT,2022-07-24 00:00:00,[email]
1099,LhnnEZ,-5.0,male,-1000.0,HR,,[email]
1100,HNGdLs,25.0,FEMALE,99999999.0,IT,,[email]
482,pBOvXD,24.0,Male,99999999.0,Sales,32-13-2020,[email]
437,zigQuf,52.0,M,-1000.0,IT,,[email]
339,cWVFpw,-5.0,,99999999.0,IT,2018-02-10 00:00:00,[email]
267,ctkYFW,-5.0,FEMALE,25295.0,HR,,ctkYFW.com
1105,GzsHMn,-5.0,,22045.0,,2015-03-01 00:00:00,[email]
1106,DIGoOm,150.0,,99999999.0,IT,,[email]
1107,EgSEif,-5.0,M,99999999.0,IT,,[email]
1108,xdbZEX,-5.0,f,,IT,,[email]
1109,OfMuuH,150.0,f,99999999.0,HR,2018-06-20 00:00:00,[email]
1110,BrPtWQ,-5.0,Male,99707.0,,32-13-2020,[email]
381,aditxp,150.0,male,0.0,,32-13-2020,[email]
244,TmGABP,-5.0,Male,99999999.0,IT,32-13-2020,[email]
99,jwZZDr,150.0,f,0.0,,32-13-2020,jwZZDr.com
1114,wqihUh,-5.0,Male,0.0,HR,2022-06-25 00:00:00,[email]
455,wAdeZu,24.0,f,43346.0,HR,,[email]
1116,GxSkKe,51.0,f,,IT,2017-05-18 00:00:00,GxSkKe.com
1117,LmgKcZ,-5.0,f,-1000.0,,2016-06-20 00:00:00,LmgKcZ.com
104,oMwvZa,49.0,FEMALE,99999999.0,Finance,32-13-2020,[email]
1119,jCsaHI,,,99999999.0,Finance,2022-03-20 00:00:00,[email]
1120,XWLnye,,,0.0,HR,,XWLnye.com
336,KczSWo,150.0,,99999999.0,Finance,2017-01-21 00:00:00,[email]
236,gWTQbJ,-5.0,f,,HR,,[email]
1123,ZtpYdZ,150.0,male,-1000.0,HR,32-13-2020,[email]
264,GZGCKQ,-5.0,f,0.0,HR,,[email]
13,gBAFPT,28.0,male,,Finance,,[email]
252,TFgZYG,150.0,FEMALE,99999999.0,Sales,32-13-2020,[email]
145,zyIIDX,150.0,FEMALE,55199.0,IT,32-13-2020,[email]
1128,qhEGLC,,,99999999.0,IT,2019-09-27 00:00:00,qhEGLC.com
1129,JgHmrx,28.0,male,,IT,32-13-2020,JgHmrx.com
1130,tYCUjS,-5.0,,99999999.0,Finance,,[email]
1131,EZCAov,44.0,,-1000.0,IT,,[email]
1132,nRStAR,-5.0,,99999999.0,HR,2015-01-06 00:00:00,nRStAR.com
1133,keRoMk,150.0,male,-1000.0,HR,32-13-2020,[email]
181,Kbzsch,150.0,male,0.0,IT,2020-03-17 00:00:00,[email]
74,jcDgDp,150.0,,99999999.0,,2016-02-25 00:00:00,[email]
1136,cyhahV,35.0,f,63571.0,Finance,,[email]
384,DnQZtQ,38.0,male,-1000.0,HR,2019-07-15 00:00:00,DnQZtQ.com
1138,OAAEWH,-5.0,FEMALE,-1000.0,IT,32-13-2020,[email]
489,mmdFtH,-5.0,Male,0.0,,32-13-2020,[email]
1140,YxXIKF,30.0,M,99999999.0,Sales,32-13-2020,[email]
445,ORXmKc,150.0,M,-1000.0,IT,32-13-2020,[email]
298,XiDRvc,19.0,f,-1000.0,,,XiDRvc.com
1143,skIbLG,150.0,,99999999.0,,2016-02-21 00:00:00,[email]
1144,HQPCcV,150.0,FEMALE,0.0,IT,32-13-2020,HQPCcV.com
5,aAJolC,33.0,M,-1000.0,Sales,2019-01-13 00:00:00,[email]
36,OEQEwL,,male,43577.0,Finance,,[email]
1147,cnXgcY,,M,0.0,Sales,32-13-2020,cnXgcY.com
1148,fSCqNZ,,M,99999999.0,Finance,2018-11-19 00:00:00,[email]
224,hTPwlo,,M,,IT,,[email]
249,iUdlsz,,f,27243.0,Sales,,[email]
1151,ADtrXq,-5.0,M,,Finance,32-13-2020,[email]
241,mvQFQG,-5.0,,0.0,Sales,,[email]
1153,APaBXa,150.0,male,,,,[email]
1154,mcMiJF,-5.0,M,40979.0,Finance,,[email]
1155,GdWbuC,150.0,male,,IT,32-13-2020,[email]
302,FoUEGq,-5.0,FEMALE,,Sales,32-13-2020,[email]
1157,KZqYuC,-5.0,Male,95328.0,HR,32-13-2020,[email]
1158,XEnHoy,-5.0,male,99999999.0,Sales,2015-02-12 00:00:00,[email]
1159,vcMkuG,150.0,f,42457.0,IT,2019-12-01 00:00:00,vcMkuG.com
370,WUuooi,150.0,male,0.0,,2015-11-29 00:00:00,[email]
467,qNLonw,,M,,Finance,,[email]
1162,UqnPcR,-5.0,FEMALE,0.0,,2018-04-12 00:00:00,[email]
488,UZqMNK,27.0,f,,,,[email]
82,dlWxut,-5.0,,-1000.0,,32-13-2020,[email]
47,ZMnEmq,150.0,Male,-1000.0,,,[email]
88,JnRNSS,-5.0,f,0.0,Sales,2018-06-11 00:00:00,[email]
1167,AZvSGd,,male,,,2021-04-30 00:00:00,AZvSGd.com
1168,wZmtca,-5.0,M,-1000.0,Finance,2020-06-27 00:00:00,[email]
373,ndCYWc,-5.0,FEMALE,93620.0,Sales,32-13-2020,[email]
372,hcQyrU,49.0,,43967.0,Finance,,[email]
1171,fLHuvb,-5.0,male,50179.0,HR,32-13-2020,[email]
29,LKWSEF,-5.0,Male,-1000.0,HR,32-13-2020,[email]
1173,tvJvXA,150.0,f,99999999.0,,32-13-2020,tvJvXA.com
1174,lyytJG,150.0,male,-1000.0,,32-13-2020,[email]
1175,YdxQlS,-5.0,Male,-1000.0,Finance,2022-11-15 00:00:00,[email]
38,xYhnpk,150.0,FEMALE,79489.0,Finance,2023-01-09 00:00:00,[email]
257,uJegqu,55.0,f,,Sales,,[email]
133,mhEmaF,60.0,FEMALE,0.0,Finance,32-13-2020,[email]
1179,fteMTT,150.0,Male,23267.0,IT,2015-12-01 00:00:00,[email]
414,rCFbUt,,f,,Finance,,[email]
20,nicHjS,150.0,male,-1000.0,,,[email]
322,xJDonn,150.0,,99999999.0,HR,,xJDonn.com
87,amAFse,-5.0,f,-1000.0,HR,2020-03-16 00:00:00,[email]
427,UrWwTX,,M,,Finance,,[email]
370,aDbdQo,,,-1000.0,HR,2015-04-01 00:00:00,[email]
1186,vwMeln,32.0,,-1000.0,,32-13-2020,[email]
237,isOCbL,-5.0,male,0.0,Sales,,isOCbL.com
143,tgGJEF,43.0,male,0.0,,,[email]
54,goswoy,,Male,99999999.0,Finance,32-13-2020,goswoy.com
1190,AVdlpp,50.0,male,99999999.0,IT,2015-06-27 00:00:00,AVdlpp.com
1191,roWJgy,,male,0.0,Finance,32-13-2020,[email]
292,biQCtG,,M,99999999.0,Sales,2017-07-08 00:00:00,biQCtG.com
1193,yAmxhY,-5.0,f,0.0,,2018-04-15 00:00:00,[email]
1194,NWtpVV,-5.0,FEMALE,99999999.0,IT,32-13-2020,[email]
1195,YGBOPk,52.0,male,0.0,Sales,32-13-2020,[email]
141,ooHcFV,-5.0,f,,,32-13-2020,[email]
465,sqrHHK,150.0,f,0.0,HR,2023-01-28 00:00:00,[email]
124,QRNuRN,,Male,0.0,,2019-02-15 00:00:00,[email]
1199,aYoSFi,45.0,male,99999999.0,Sales,2018-05-01 00:00:00,[email]
